"(:Course {course_id: INFO5101, major: INFO, updated_at: 2025-07-05T21:25:58.209000000Z, credits: 3, name: Lab for INFO 5100, description: Accompanies INFO 5100. Provides additional instruction in Java programming., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: fbe4c6f1-eb69-44cc-9ec3-ff8eb3c52285})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO6105, major: INFO, updated_at: 2025-07-05T21:25:58.334000000Z, credits: 3, name: Data Science Engineering Methods and Tools, description: Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies., domains: [Data, AI/ML], skills_associated: [data analysis, data structures, machine learning, networking], id: 0db048a9-3dcf-425e-adde-379b62f6c64d})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO6105, major: INFO, updated_at: 2025-07-05T21:25:58.334000000Z, credits: 3, name: Data Science Engineering Methods and Tools, description: Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies., domains: [Data, AI/ML], skills_associated: [data analysis, data structures, machine learning, networking], id: 0db048a9-3dcf-425e-adde-379b62f6c64d})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO6106, major: INFO, updated_at: 2025-07-05T21:25:58.424000000Z, credits: 3, name: Neural Modeling Methods and Tools, description: Uses a graph theoretic approach to build models representing dependencies of model components instead of using analytical functions in statistics to interpolate observations, build data models, and estimate model parameters. The interpolation is still parametric, but the parameters are graph related and do not involve analytic functions. Discusses how to explain neural models and not fear them; when it is appropriate to use neural models; and how to interact with machines that use neural models in the same way one would trust a friend, so that trust between humans and machines is enhanced rather than diminished. These so-called neural models mirror in some regard how biological brains build models to make sense of the world and do predictions., domains: [AI/ML, Data], skills_associated: [ai, statistics, user experience], id: c55b1019-5264-4bc6-af15-601f75f1ff09})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6105, major: INFO, updated_at: 2025-07-05T21:25:58.334000000Z, credits: 3, name: Data Science Engineering Methods and Tools, description: Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines, kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous real-world case studies., domains: [Data, AI/ML], skills_associated: [data analysis, data structures, machine learning, networking], id: 0db048a9-3dcf-425e-adde-379b62f6c64d})"
"(:Course {course_id: INFO7990, major: INFO, updated_at: 2025-07-05T21:25:58.527000000Z, credits: 3, name: Thesis, description: Offers theoretical and experimental work conducted under the supervision of a departmental faculty., domains: [Research, nan], skills_associated: [research], id: 2157c461-10e3-4546-b149-12e185f5e742})",null,null
"(:Course {course_id: INFO6150, major: INFO, updated_at: 2025-07-05T21:25:58.647000000Z, credits: 3, name: Web Design and User Experience Engineering, description: Exposes students to both conceptual and technical aspects of Web design. User experience design is the discipline of creating a useful and usable website or application that is easily navigated and meets the needs of both the site owner and its users. Covers Web standards and best practices. Studies the fundamental concepts, techniques, practices, work flows, and tools associated with the practice of user-experience design in Web interfaces. Offers students an opportunity to learn the core principles of information architecture, usability, marketing hierarchy, and user experience for contextual, value-driven websites. Additional areas of focus include typography, color theory and composition, responsive design, CSS3 concepts, basic scripting, and JavaScript libraries to create functional, effective, and visually appealing websites., domains: [Software Development, Web Design], skills_associated: [java, operating systems, software design, web development], id: b5979439-1356-4262-8792-59d43bbd2eba})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO6150, major: INFO, updated_at: 2025-07-05T21:25:58.647000000Z, credits: 3, name: Web Design and User Experience Engineering, description: Exposes students to both conceptual and technical aspects of Web design. User experience design is the discipline of creating a useful and usable website or application that is easily navigated and meets the needs of both the site owner and its users. Covers Web standards and best practices. Studies the fundamental concepts, techniques, practices, work flows, and tools associated with the practice of user-experience design in Web interfaces. Offers students an opportunity to learn the core principles of information architecture, usability, marketing hierarchy, and user experience for contextual, value-driven websites. Additional areas of focus include typography, color theory and composition, responsive design, CSS3 concepts, basic scripting, and JavaScript libraries to create functional, effective, and visually appealing websites., domains: [Software Development, Web Design], skills_associated: [java, operating systems, software design, web development], id: b5979439-1356-4262-8792-59d43bbd2eba})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO6215, major: INFO, updated_at: 2025-07-05T21:25:58.827000000Z, credits: 3, name: Business Analysis and Information Engineering, description: Covers computer information systems and the decision-making process, determination of information requirements, system development life cycle, and system modeling and analysis. Uses a hands-on approach to introduce the student to software engineering methodologies and practices, business requirements specification, business process design, model-driven object-oriented design, software development, and maintenance. Emphasizes the effective leverage of the Unified Modeling Language (UML) to transform business issues and objectives to concrete software solutions that meet business needs and usability and user interface design as critical elements of a successful software engineering engagement., domains: [Business Analysis, Software Development], skills_associated: [ai, machine learning, operating systems, software engineering, user experience], id: 5f9a04fd-97a9-47c8-9f31-c91e10b06f0f})",null,null
"(:Course {course_id: INFO6245, major: INFO, updated_at: 2025-07-05T21:25:58.899000000Z, credits: 3, name: Planning and Managing Information Systems Development, description: Provides an overview of the most popular information systems needs assessment methodologies including portfolio analysis, stage assessment, business systems planning, and the Alloway survey technique. Topics include utilities IS strategic plan prioritization techniques of business goal alignment, architectural compatibility, and cost/benefit and risk analysis to demonstrate how businesses match needs to budgetary constraints. Describes and evaluates options for the placement of the IS function within the organization and a variety of methods to manage the function. Introduces a generic application development and project planning methodology used as a model to facilitate the development of a four-stage project plan for a prototype project. Uses the Project Management Institutes PMBOK and Harvard Business School case studies extensively., domains: [Software Development, Project Management], skills_associated: [ai, operating systems, project management], id: 192cc802-401c-401d-92e4-1681c6303b70})",null,null
"(:Course {course_id: INFO6250, major: INFO, updated_at: 2025-07-05T21:25:58.993000000Z, credits: 3, name: Web Development Tools and Methods, description: Explores advanced server-side technologies and tools necessary to design and engineer complete web-based enterprise applications quickly. Designed to build on previous experience to cover the life cycle of a web-based application. Focuses on MVC web development frameworks to build server-side, data-intensive, and multitier web applications. Additionally, discusses designing rich internet applications (RIA) using AJAX and service-oriented architecture (SOA) using REST., domains: [Software Development, Web Development], skills_associated: [ai, api, backend, mvc, software design, user experience, web development], id: bf1d0a27-27fc-49a4-82a3-493fc7982b4e})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6251, major: INFO, updated_at: 2025-07-05T21:25:57.939000000Z, credits: 3, name: Lab for INFO 6250, description: Accompanies INFO 6250. Offers additional instruction in Web tools discussed in class., domains: [Software Development, nan], skills_associated: [web development], id: c1dcbf58-2a46-4014-b68d-cf8d237e1210})"
"(:Course {course_id: INFO6250, major: INFO, updated_at: 2025-07-05T21:25:58.993000000Z, credits: 3, name: Web Development Tools and Methods, description: Explores advanced server-side technologies and tools necessary to design and engineer complete web-based enterprise applications quickly. Designed to build on previous experience to cover the life cycle of a web-based application. Focuses on MVC web development frameworks to build server-side, data-intensive, and multitier web applications. Additionally, discusses designing rich internet applications (RIA) using AJAX and service-oriented architecture (SOA) using REST., domains: [Software Development, Web Development], skills_associated: [ai, api, backend, mvc, software design, user experience, web development], id: bf1d0a27-27fc-49a4-82a3-493fc7982b4e})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO6255, major: INFO, updated_at: 2025-07-05T21:25:59.079000000Z, credits: 3, name: Software Quality Control and Management, description: Examines techniques for the management and evolution of software systems. Topics include managing software as an asset; life cycle development and rapid development technologies; maintainability; quality assurance of software systems including testing strategies and problem analysis; software risk analysis; analysis of software project failures; process models, such as CMM and ISO 9001; configuration management; and the impact of new development technologies on software management., domains: [Software Development, nan], skills_associated: [ai, api, operating systems, testing], id: abb25a18-f8ec-4f1c-8564-7e3272311885})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO6255, major: INFO, updated_at: 2025-07-05T21:25:59.079000000Z, credits: 3, name: Software Quality Control and Management, description: Examines techniques for the management and evolution of software systems. Topics include managing software as an asset; life cycle development and rapid development technologies; maintainability; quality assurance of software systems including testing strategies and problem analysis; software risk analysis; analysis of software project failures; process models, such as CMM and ISO 9001; configuration management; and the impact of new development technologies on software management., domains: [Software Development, nan], skills_associated: [ai, api, operating systems, testing], id: abb25a18-f8ec-4f1c-8564-7e3272311885})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO6350, major: INFO, updated_at: 2025-07-05T21:25:59.155000000Z, credits: 3, name: Smartphones-Based Web Development, description: Covers application development for mobile devices using advanced development platforms. Focuses on how to write mobile applications using cross-platform development tools and processes. Topics include user interfaces, the software life cycle, persistent storage, networking using HTTP and other REST interfaces, and mobile/handheld data applications. Requires a final project., domains: [Software Development, Web Development], skills_associated: [api, mobile development, networking, operating systems, user experience, web development], id: 3172135b-11fc-4e6c-881d-730107aac651})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO6350, major: INFO, updated_at: 2025-07-05T21:25:59.155000000Z, credits: 3, name: Smartphones-Based Web Development, description: Covers application development for mobile devices using advanced development platforms. Focuses on how to write mobile applications using cross-platform development tools and processes. Topics include user interfaces, the software life cycle, persistent storage, networking using HTTP and other REST interfaces, and mobile/handheld data applications. Requires a final project., domains: [Software Development, Web Development], skills_associated: [api, mobile development, networking, operating systems, user experience, web development], id: 3172135b-11fc-4e6c-881d-730107aac651})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO6660, major: INFO, updated_at: 2025-07-05T21:25:59.250000000Z, credits: 3, name: Business Ethics and Intellectual Property for Engineers, description: Seeks to support successful engineering careers by offering students an applied understanding of ethical principles in the workplace and fundamentals of intellectual property and the American legal system. Seeks to increase students awareness of the ethical implications of their work and to influence colleagues to think and act in a socially cognizant manner. Introduces ethical principles and codes of professional ethics; types of intellectual property (patents, trade secrets, trademarks, copyrights); and fundamentals of the American legal system (sources of American law, contracts, torts, intellectual property, antitrust). Offers students an opportunity to practice verbal communication and presentation skills; develop an applied understanding of the relationship and differences between legal liability and ethical behavior; and develop applied critical thinking, communication, and presentation skills., domains: [Business, Ethics], skills_associated: [business, ethics, intellectual property, legal system, critical thinking, communication, presentation, professional responsibility, social responsibility], id: b258e67a-cc75-4a28-99a3-bb23db52290d})",null,null
"(:Course {course_id: INFO7110, major: INFO, updated_at: 2025-07-05T21:25:59.339000000Z, credits: 3, name: High-Performance Coding for Fintech, description: Distills the programming challenges constantly faced by quantitative developers in the fintech space. Presents high-performance computing challenges as well as their solutions for investment banks, market-making firms, capital management funds, and loan-financing institutions. Covers the art of high-performance computing using object-oriented structure of five prevailing programming languages widely adopted in the fintech industry: Java, C++, MATLAB, R, and Python. In particular, the course offers students an opportunity to obtain capabilities to successfully complete high-performance computing tasks in the following five application areas: global-macro arbitrage, quantitative equity portfolio management, option pricing and trading, fixed-income securities, and market making., domains: [FinTech, Software Development], skills_associated: [ai, api, java, performance, python, user experience], id: 1be64e10-f34a-4e5f-8380-c3a1ae29b48e})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6205, major: INFO, updated_at: 2025-07-05T21:25:58.736000000Z, credits: 3, name: Program Structure and Algorithms, description: Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting., domains: [nan, Software Development], skills_associated: [ai, data structures, data visualization], id: 07fe0386-70e7-416e-8b43-f244197ade79})"
"(:Course {course_id: INFO7205, major: INFO, updated_at: 2025-07-05T21:25:59.437000000Z, credits: 3, name: Advanced Application Engineering Project, description: Offers students an opportunity to master advanced software design and programming techniques for building complex software applications quickly. The engineering issues addressed assume the business problems are difficult to understand and manage in a practical manner€”the system capacity must support thousands or even millions of users in a multitude of roles. Addresses high-performance computing requirements, such as concurrency and control, scalability, replication, and failover., domains: [Software Development, nan], skills_associated: [ai, concurrency, performance, software design, user experience], id: f92b8ee0-3deb-455f-9861-650d3eaa36c5})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO7205, major: INFO, updated_at: 2025-07-05T21:25:59.437000000Z, credits: 3, name: Advanced Application Engineering Project, description: Offers students an opportunity to master advanced software design and programming techniques for building complex software applications quickly. The engineering issues addressed assume the business problems are difficult to understand and manage in a practical manner€”the system capacity must support thousands or even millions of users in a multitude of roles. Addresses high-performance computing requirements, such as concurrency and control, scalability, replication, and failover., domains: [Software Development, nan], skills_associated: [ai, concurrency, performance, software design, user experience], id: f92b8ee0-3deb-455f-9861-650d3eaa36c5})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: INFO7225, major: INFO, updated_at: 2025-07-05T21:25:59.527000000Z, credits: 3, name: Accounting and Budgetary Systems for Engineers, description: Covers the latest engineering principles necessary for building complex software systems that comply with recognized standards in the financial industry. With automated business processes today, risk and responsibility are shifting to information technology (IT) systems. Offers students an opportunity to learn how to incorporate information-based controls related to the financial industry that signal trouble, detect violations, and provide accountability, as well as a working approval process. Emphasizes software design. Seeks to help engineers construct complex software from a sophisticated engineering perspective. Examines how to put together cutting-edge organizational systems that people in the financial world can put to good use. Designed to prepare students for jobs in the building, maintaining, and employment of such information systems., domains: [Finance, Software Development], skills_associated: [ai, operating systems, software design, user experience], id: f29b6cd1-faa7-4ef0-bf23-6241d37a8a52})",null,null
"(:Course {course_id: INFO7245, major: INFO, updated_at: 2025-07-05T21:25:59.618000000Z, credits: 3, name: Agile Software Development, description: Offers students an opportunity to achieve a high level of practical understanding of software development life cycle (SDLC) with emphasis on agile and adaptive incremental methodologies. Examines techniques for the management and evolution of software systems, including project planning from requirements gathering, analysis, estimation, and releasing using a hands-on approach to implement agile methodologies. Also covers maintainability, including software risk analysis, project retrospectives, and process models such as capability maturity model, configuration management, and their practical implementation., domains: [Software Development, Project Management], skills_associated: [agile, ai, operating systems, project management, user experience], id: 24352e64-eaa7-42d6-92e5-66de6da0c7ee})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: INFO7245, major: INFO, updated_at: 2025-07-05T21:25:59.618000000Z, credits: 3, name: Agile Software Development, description: Offers students an opportunity to achieve a high level of practical understanding of software development life cycle (SDLC) with emphasis on agile and adaptive incremental methodologies. Examines techniques for the management and evolution of software systems, including project planning from requirements gathering, analysis, estimation, and releasing using a hands-on approach to implement agile methodologies. Also covers maintainability, including software risk analysis, project retrospectives, and process models such as capability maturity model, configuration management, and their practical implementation., domains: [Software Development, Project Management], skills_associated: [agile, ai, operating systems, project management, user experience], id: 24352e64-eaa7-42d6-92e5-66de6da0c7ee})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
